nohup: ignorando entrada
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 274-686-484
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/segment.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/segment.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/segment.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/spinner.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/spinner.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/spinner.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/status.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/status.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/status.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/style.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/style.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/style.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/styled.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/styled.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/styled.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/syntax.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/syntax.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/syntax.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/table.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/table.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/table.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/terminal_theme.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/terminal_theme.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/terminal_theme.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/text.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/text.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/text.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/theme.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/theme.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/theme.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/themes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/themes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/themes.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/traceback.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/traceback.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/traceback.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/tree.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/tree.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/rich/tree.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/tomli/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/tomli/_parser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/tomli/_re.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/tomli/_types.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/tomli/_types.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/tomli/_types.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/tomli_w/_writer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/truststore/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/truststore/_api.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/truststore/_macos.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/truststore/_openssl.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/truststore/_ssl_constants.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/truststore/_windows.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/_collections.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/_version.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/connection.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/connectionpool.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/fields.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/filepost.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/poolmanager.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/request.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/response.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/appengine.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/securetransport.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/socks.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/six.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/connection.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/proxy.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/queue.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/request.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/response.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/retry.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/ssl_.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/ssltransport.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/timeout.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/url.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/wait.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/connection.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/proxy.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/queue.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/request.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/response.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/retry.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/ssl_.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/ssltransport.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/timeout.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/url.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/pip/_vendor/urllib3/util/wait.py', reloading
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 274-686-484
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/typing_extensions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/typing_extensions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/typing_extensions.py', reloading
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 274-686-484
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/__init__.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/_ast_util.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/_ast_util.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/_ast_util.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ast.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ast.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/ast.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/cache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/cache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/cache.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/cmd.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/cmd.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/cmd.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/codegen.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/codegen.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/codegen.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/compat.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/compat.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/compat.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/exceptions.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/filters.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/filters.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/filters.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/lexer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/lexer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/lexer.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/lookup.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/lookup.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/lookup.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/parsetree.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/parsetree.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/parsetree.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/pygen.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/pygen.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/pygen.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/pyparser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/pyparser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/pyparser.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/runtime.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/runtime.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/runtime.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/template.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/template.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/template.py', reloading
 * Detected change in '/home/lucas/Documentos/projeto requisitos/REQ-2025.2-T02-ProJuris/src/backend/venv/lib/python3.14/site-packages/mako/util.py', reloading
